# Correlation function shape: (16, 1, 32)
# Format: [momentum_index][timeslice] value
gpt_contract_time: 0.177870 seconds

5 0: [ 6.04522137e-05-1.08890553e-06j  6.10818640e-07-2.49331395e-06j
  1.26103024e-07-1.91204608e-07j  9.87512271e-09-3.12870161e-09j
  2.46829126e-18+1.43186271e-18j  1.40617642e-19+2.75660711e-19j
 -1.96545292e-20+5.66804276e-21j -2.28142723e-21-1.33475180e-21j
 -6.08112814e-22+5.14447415e-22j -4.56295975e-22+1.18077443e-21j
  1.51107817e-20+4.10738668e-21j  1.45211596e-19-2.92693587e-20j
  1.44381904e-18+1.00977054e-20j  1.30264609e-17+5.77069504e-18j
  1.01870113e-16+3.80224716e-17j  7.92748669e-16+6.32052690e-16j
  1.35332885e-14+2.41025621e-14j  4.78144736e-13+4.32191720e-13j
  1.09007621e-11+4.74569134e-12j  2.17145786e-10+6.74458576e-11j
  5.17464884e-09+1.51331732e-10j  7.27974480e-09+1.62627202e-08j
  1.00051009e-06+7.35463241e-07j  3.51185829e-05+3.35474261e-05j]

Y5 0: [-5.03204318e-05+2.53738995e-05j -1.78718463e-05-3.49395800e-06j
 -8.56345537e-07-7.38139887e-07j -4.11111101e-08-5.65329821e-08j
 -1.70071329e-09-2.61835438e-09j -6.59083482e-11-1.58005494e-10j
 -2.22839901e-12-7.31469111e-12j  5.96999517e-14-2.68294961e-13j
  1.22365614e-14-2.50985676e-14j  6.03121730e-16-7.92246097e-16j
 -6.70313593e-17-2.04268702e-17j -1.89983982e-17-1.13865496e-18j
 -1.28592333e-18+1.22932770e-18j -1.31022685e-19-1.14061872e-19j
 -1.80668051e-20-5.21222446e-20j -4.16547609e-22-4.70458468e-21j
 -3.78876749e-22-1.60103018e-22j -1.40247821e-21+6.37261560e-22j
 -6.79122197e-22+1.12864942e-20j -5.04796239e-20-2.83567467e-20j
  7.88208174e-19+8.72794040e-20j -3.28250032e-18-5.72157185e-18j
 -3.36143710e-17-9.80442714e-17j  8.93223261e-16-8.64919287e-16j
  1.81856321e-14-2.11630771e-15j  1.39374003e-13-7.78237604e-14j
  1.12181049e-12+5.81397264e-13j  3.53272600e-11-1.20450405e-11j
  9.98571633e-10-2.42206286e-11j  2.85288937e-08+3.03351392e-08j
  2.03405839e-06+8.85876963e-07j  4.13800619e-05+1.19103589e-05j]

Z 0: [-5.14616881e-04+1.47655209e-02j -6.08372627e-05+3.10411349e-04j
  2.33595229e-06+1.13775511e-05j  1.35972071e-07+2.72376217e-07j
 -5.42378920e-11+7.56546811e-09j -1.28285152e-10+3.41637365e-10j
  1.61344953e-13+2.95284876e-11j  7.28572184e-13+1.34814574e-12j
  5.42912210e-15+4.86140085e-14j -3.59475424e-15+4.22753564e-15j
  4.50459838e-17+4.16018232e-17j  4.92597164e-18+4.97154358e-17j
 -1.08408572e-18+8.39645872e-18j  5.17902471e-19+8.12109365e-19j
  1.39537781e-21+1.01328025e-19j -6.48579151e-21-3.87961881e-23j
  8.28350730e-23-1.08452085e-21j  2.44532501e-21+1.71064674e-21j
  4.41011361e-20+1.17719435e-20j  2.37644411e-19-3.88386741e-20j
  4.49653924e-18-1.37705555e-18j  5.49827065e-17-1.32419929e-18j
  3.84699655e-16-9.65588342e-18j  7.24232019e-15+1.83264261e-15j
  1.04566874e-13-2.29442796e-14j  8.43902790e-13-7.30829446e-13j
  4.22113558e-12-2.06257065e-11j -2.64296782e-10-5.83046699e-10j
 -6.79716147e-09-1.44697679e-08j -8.29886171e-09-3.60833164e-07j
 -1.67055237e-06-9.49546839e-06j  8.08046873e-05-2.59647253e-04j]

Z5 0: [ 1.34783378e-04-2.21131340e-05j -1.40375525e-05+1.44290111e-06j
 -1.51456219e-07+7.31096765e-07j -1.42435468e-08+3.00526077e-08j
  5.71621832e-10-4.29586139e-10j  1.37963378e-11-5.46909122e-12j
 -8.24878292e-13+8.36238724e-13j -1.25318931e-13-3.31154387e-14j
 -1.60907008e-14+4.50916641e-15j -1.11067958e-15+9.40621804e-16j
 -1.63419748e-16+1.52260199e-16j -2.00612769e-18+2.65393428e-17j
  7.55808639e-19+1.31394578e-18j  2.24990016e-19+1.50865780e-19j
  4.71904004e-20+2.93327354e-20j  2.60960888e-21-1.23004749e-21j
  1.90961904e-22+1.64055247e-22j  2.36830227e-22+1.04274641e-21j
  1.08523832e-20+1.44761347e-20j  7.85557286e-21+1.16079819e-19j
 -1.46721153e-19-5.41753417e-20j -5.14576057e-18+1.05633160e-18j
 -1.38356351e-16-6.84268161e-18j -3.63008232e-16+4.13774613e-16j
 -2.00162300e-14+6.69604943e-16j -2.72041525e-13-4.21106686e-14j
 -3.84516875e-12+3.02742675e-13j -2.43060638e-11-1.92608734e-11j
 -2.65995219e-10-5.18183543e-10j -2.39221441e-08+2.28824115e-09j
  5.20770735e-08+2.26174614e-07j -7.62444629e-07+7.96628488e-06j]

I 0: [-1.81899508e+00+5.29579689e-05j -9.57236264e-03-1.55997183e-04j
 -2.08808906e-04-4.74581396e-07j -4.94252923e-06+1.56627367e-07j
 -1.37996659e-07+1.22594117e-08j -4.53969211e-09+5.52205751e-10j
 -1.46278285e-10+2.32059514e-11j -7.25980769e-12+2.67642122e-12j
 -4.74310962e-13+2.52785096e-13j -1.86404918e-14+1.59221720e-15j
 -1.25546338e-15-1.14840271e-15j  9.42531839e-18+9.57240067e-17j
  8.78786984e-18+1.61733763e-17j  9.99197774e-19+3.47966860e-18j
  1.62210799e-19+2.58948919e-19j  7.15179581e-21-3.69886371e-21j
  2.57836948e-21+1.28375300e-21j  8.11992480e-21+4.25133018e-21j
 -2.76009357e-21+4.07362538e-20j  3.33468801e-19+8.47875875e-19j
  2.11542364e-18+9.23898070e-18j  6.70710991e-17+3.81655925e-18j
  7.66899122e-16+1.94598462e-16j  1.51481721e-14+9.31523644e-15j
  2.84658626e-13+1.92138198e-13j  7.35988929e-12+2.34440636e-12j
  1.65553675e-10+1.42431726e-11j  4.11105241e-09+1.87771549e-11j
  1.36968581e-07+1.98859976e-09j  4.97661362e-06+1.84862094e-07j
  2.14752747e-04+9.38614881e-07j  9.76320638e-03+2.14293733e-05j]

SXT 0: [-9.91222153e-05+2.39617585e-04j  4.94007367e-06+2.17051300e-05j
 -1.85703732e-06+1.18090692e-06j -1.73341093e-07+1.23643064e-07j
 -1.60581677e-09+2.28284436e-09j -1.28441391e-11+9.06269151e-11j
  4.28293296e-12+1.23923994e-12j  4.68632978e-13-1.04927290e-13j
  2.30686106e-14-6.56960292e-15j  7.20980139e-16-7.10405978e-16j
  2.22279819e-16+1.95499033e-16j  1.63983549e-17+1.25932488e-17j
  3.24115520e-18-1.13528387e-18j  3.77592032e-19-7.72462759e-20j
  3.82422843e-20+5.74203048e-21j -1.49495185e-21-3.53110591e-22j
 -8.32887806e-22+2.96493060e-23j -1.27060710e-21-2.15884639e-21j
 -1.44472472e-20-1.41233982e-20j -7.62471803e-20-2.15760279e-19j
 -1.22544368e-19-1.98986149e-18j -1.06089255e-17-4.14775384e-18j
 -1.93339852e-16-7.28105664e-17j -1.50617105e-15-6.37891005e-16j
 -7.35590679e-15-2.09613670e-14j -1.59304410e-13-2.91559118e-13j
 -3.95159390e-12-1.70610395e-12j -1.37505596e-10+3.19561435e-12j
 -2.33834789e-09+4.73911183e-09j -1.88576738e-07-8.61712832e-09j
 -2.10983133e-06+4.56613450e-08j -4.55061646e-05-1.60509938e-05j]

SXY 0: [-4.49185868e-05+2.72373731e-04j -2.55928565e-05+9.39359971e-06j
 -2.24004470e-07+4.86194714e-07j -1.81431253e-08+2.00756869e-08j
 -1.45618660e-10+1.45310518e-10j -2.86706917e-13+6.99852128e-12j
  7.64380381e-13+1.75925424e-12j -1.50429885e-13+7.85630722e-14j
 -2.19114797e-15-6.26718746e-17j -6.77310635e-16+8.45134267e-17j
 -1.02399655e-16+9.23392011e-17j -1.68691935e-17-4.37015869e-18j
 -1.38809421e-18+3.72052504e-19j -2.66523950e-20-3.73957214e-20j
 -7.27036732e-22+5.86756368e-21j -1.66364480e-21+2.60333782e-21j
 -2.85342043e-22+2.01020305e-22j  3.40247009e-22-5.10983733e-23j
  1.28492335e-20-1.55021559e-21j  2.51936660e-19-7.50606749e-20j
  1.35410196e-18+4.92100832e-20j  2.10837837e-17-5.63169375e-18j
  1.97980529e-16+7.43637893e-18j  1.99229456e-15-3.31810781e-16j
  3.48876801e-14+3.78142156e-15j  2.43097404e-13+7.21324479e-14j
  3.58747621e-12+1.62272275e-12j  2.19375028e-11+2.13197852e-11j
  3.71193697e-10+4.58995507e-11j -5.86397590e-09-6.29264758e-09j
 -1.62352617e-07-3.86727488e-07j  2.28881405e-07-1.25458785e-05j]

SXZ 0: [ 2.30222890e-04+1.32407900e-04j  1.83219282e-05+9.57735185e-06j
  8.29504532e-07+5.51875955e-07j  4.50911737e-08+4.83262296e-08j
  4.23327439e-09+2.01571313e-09j  1.87283152e-10+7.51921073e-11j
  4.17577362e-12+2.64818964e-12j  1.14457046e-14+1.91431550e-13j
 -1.41409275e-14+1.53172503e-15j -4.98537625e-16+2.49096201e-15j
 -1.28245768e-16+1.77808411e-16j -6.82732333e-18+1.32726665e-17j
 -5.13852485e-19+1.51696240e-19j -2.09116585e-19-4.22303145e-20j
  9.56185734e-21+4.15688520e-21j  9.59912770e-22+7.15282959e-22j
  3.36279720e-22+2.93140830e-22j  5.94101040e-22+6.82321127e-22j
  9.66909296e-21+7.71267518e-21j  4.28064251e-20+5.27508280e-21j
  8.80136260e-19-5.43968337e-19j  1.56591126e-18-1.16740968e-17j
  6.81968213e-17-1.25663400e-16j  2.02330895e-15-4.92429392e-16j
  1.75172455e-14-6.28316630e-15j  7.81714273e-14+1.07005775e-14j
  1.31222606e-13+1.94709752e-12j  2.99102427e-12+2.59412709e-11j
 -3.54429518e-10-6.97158979e-11j -2.64416948e-09+3.18965168e-09j
  5.81773967e-07+2.84396504e-07j  1.54862663e-05+7.99193427e-06j]

SYT 0: [ 1.60211683e-04+6.00474295e-04j -2.28468227e-04+9.98871191e-05j
 -2.44182545e-06+1.75211539e-06j  2.45855990e-09+2.87086888e-08j
 -9.14906402e-10+2.03498355e-09j -1.74632263e-10+1.27189859e-10j
 -1.64202429e-12+8.77079799e-12j -1.36932946e-13+7.24587844e-13j
 -1.46273430e-14+3.96143285e-14j -1.14797173e-15-5.22066011e-16j
 -5.38163541e-17-2.64262622e-16j -1.99605639e-17-4.18016403e-18j
 -1.31992022e-18-2.09934716e-19j  3.94719752e-20+2.76822362e-19j
  4.98406025e-20+7.10526625e-21j  5.45015885e-21-4.49009483e-21j
 -1.03633076e-21-3.98772326e-22j -3.91628023e-21+2.78605913e-21j
  1.45844370e-20+7.37274568e-21j -3.54543221e-20-1.52012463e-19j
  4.52352455e-20-2.02229820e-18j -6.95021827e-18+1.03515824e-18j
 -1.66899586e-16-1.17287730e-17j -1.22741798e-15-1.75013967e-16j
 -2.21481572e-14-1.13170126e-14j -7.31060848e-13-8.84396192e-14j
 -1.19043297e-11+3.28911419e-12j -3.87000336e-10+4.60989883e-11j
 -8.39394989e-09-2.31902995e-09j -1.02331586e-07-7.28887190e-08j
  2.38794059e-06-1.82302167e-06j -6.64773081e-06-1.51883411e-05j]

SYZ 0: [ 2.57410987e-04+4.71157805e-04j  4.14577065e-06+2.05308845e-05j
  2.42288930e-07+3.30677933e-07j -4.59344673e-08+3.47202061e-08j
 -1.50375203e-09+6.57656713e-10j  5.11404778e-12-2.01722673e-12j
  2.65136844e-12-4.38748666e-13j  5.26012298e-13-1.47273875e-13j
  3.85253903e-14-2.72511417e-14j  3.71642771e-15-2.81679817e-15j
  3.49762739e-16-1.30155327e-16j  1.88488545e-17+1.85583768e-18j
  1.16669940e-18+6.35021222e-20j  2.02872095e-19+2.13406737e-19j
  2.34431847e-20+1.90180993e-20j  3.10051880e-21+4.06420399e-21j
  3.47292573e-22+2.66645355e-23j  6.92668322e-22-7.80544939e-22j
 -4.44715217e-21-8.56136476e-22j -1.75166599e-19-8.60687974e-20j
 -6.98950224e-19+3.17936849e-20j  1.29243394e-17-1.97495532e-19j
  9.17730570e-17-6.21460533e-17j  1.76472774e-15-7.94990405e-16j
  1.54678428e-14-6.74596827e-15j  6.11071996e-14-1.19560904e-13j
 -1.27288567e-12-3.08515040e-12j -8.96327862e-11-1.01913777e-10j
 -3.28378520e-09-2.48364555e-09j -5.36050614e-08-3.84088669e-08j
 -9.13764203e-07-5.27112219e-07j -1.60576024e-05-1.36844744e-05j]

SZT 0: [-1.52307623e-04-6.40818055e-04j  7.68656760e-05-1.80288705e-05j
 -3.55995566e-06-1.12574282e-06j -2.09136780e-07+6.24554372e-08j
 -5.41370397e-09+3.31120758e-09j -1.28355546e-10+2.53606261e-10j
 -1.53912876e-11+5.94404847e-12j -1.59906890e-12+7.22336058e-14j
 -1.02138612e-13-3.92108078e-14j -2.37581278e-15-5.09928762e-15j
 -3.39282203e-16-1.76320322e-16j -6.40847368e-17-5.39536365e-17j
 -5.35647962e-18-4.63671110e-18j -1.11231134e-18-2.78699065e-19j
 -5.53360067e-20-5.36638199e-20j  3.51454431e-21+2.04739270e-21j
 -2.49064777e-22+1.96150432e-22j  2.22868490e-21+2.61589961e-21j
  4.63501957e-20+2.28056287e-20j  2.40258060e-19+1.80543561e-19j
  4.37148334e-18+8.15831407e-19j  6.08224215e-17+2.63497023e-19j
  3.92405975e-16+5.61821471e-17j  5.64881458e-15+2.09677986e-15j
  6.62808795e-14+1.60254733e-14j  3.36646794e-13+2.24169826e-13j
  1.23651296e-12+2.09815068e-12j -1.92612984e-10-9.04052308e-13j
 -3.20977643e-09+8.97867522e-10j  1.37908927e-07+1.11770612e-08j
  1.18578264e-06+2.37001527e-06j  2.04507984e-04+5.74487736e-05j]

